,_Index,relation_num,active_level
0,0,5276,9
1,1,5274,9
2,2,5302,9
3,3,5302,9
4,4,5264,9
5,5,5292,9
6,6,5272,9
7,7,5226,9
8,8,5236,9
9,9,5286,9
10,10,5240,9
11,11,5258,9
12,12,5290,9
13,13,5280,9
14,14,5298,9
15,15,5266,9
16,16,5292,9
17,17,5278,9
18,18,5316,9
19,19,5250,9
20,20,5322,9
21,21,5332,9
22,22,5300,9
23,23,5330,9
24,24,5344,9
25,25,5236,9
26,26,5302,9
27,27,5262,9
28,28,5292,9
29,29,5260,9
30,30,5284,9
31,31,5292,9
32,32,5284,9
33,33,5316,9
34,34,5274,9
35,35,5334,9
36,36,5326,9
37,37,5332,9
38,38,5270,9
39,39,5282,9
40,40,5298,9
41,41,5292,9
42,42,5312,9
43,43,5318,9
44,44,5272,9
45,45,5298,9
46,46,5294,9
47,47,5272,9
48,48,5268,9
49,49,5304,9
50,50,5308,9
51,51,5300,9
52,52,5320,9
53,53,5284,9
54,54,5256,9
55,55,5304,9
56,56,5244,9
57,57,5290,9
58,58,5288,9
59,59,5266,9
60,60,5298,9
61,61,5310,9
62,62,5278,9
63,63,5240,9
64,64,5246,9
65,65,5292,9
66,66,5306,9
67,67,5190,9
68,68,5288,9
69,69,5320,9
70,70,5280,9
71,71,5310,9
72,72,5260,9
73,73,5292,9
74,74,5286,9
75,75,5258,9
76,76,5256,9
77,77,5246,9
78,78,5234,9
79,79,5246,9
80,80,5270,9
81,81,5292,9
82,82,5302,9
83,83,5288,9
84,84,5332,9
85,85,5298,9
86,86,5252,9
87,87,5290,9
88,88,5226,9
89,89,5246,9
90,90,5294,9
91,91,5250,9
92,92,5320,9
93,93,5248,9
94,94,5264,9
95,95,5264,9
96,96,5304,9
97,97,5292,9
98,98,5228,9
99,99,5296,9
100,100,5290,9
101,101,5288,9
102,102,5322,9
103,103,5298,9
104,104,5340,9
105,105,5328,9
106,106,5286,9
107,107,5260,9
108,108,5256,9
109,109,5274,9
110,110,5274,9
111,111,5286,9
112,112,5230,9
113,113,5270,9
114,114,5310,9
115,115,5282,9
116,116,5274,9
117,117,5238,9
118,118,5276,9
119,119,5280,9
120,120,5234,9
121,121,5274,9
122,122,5260,9
123,123,5334,9
124,124,5272,9
125,125,5232,9
126,126,5162,9
127,127,4980,8
128,128,4848,8
129,129,4802,8
130,130,4638,7
131,131,4606,7
132,132,4484,7
133,133,4354,7
134,134,4312,6
135,135,4184,6
136,136,4072,6
137,137,3950,5
138,138,3884,5
139,139,3792,5
140,140,3708,5
141,141,3688,5
142,142,3546,4
143,143,3462,4
144,144,3426,4
145,145,3312,4
146,146,3346,4
147,147,3224,3
148,148,3144,3
149,149,3138,3
150,150,3014,3
151,151,2994,3
152,152,2926,3
153,153,2924,3
154,154,2868,2
155,155,2834,2
156,156,2798,2
157,157,2800,2
158,158,2762,2
159,159,2702,2
160,160,2724,2
161,161,2694,2
162,162,2668,2
163,163,2668,2
164,164,2664,2
165,165,2628,2
166,166,2650,2
167,167,2652,2
168,168,2612,2
169,169,2608,2
170,170,2622,2
171,171,2638,2
172,172,2628,2
173,173,2620,2
174,174,2654,2
175,175,2666,2
176,176,2670,2
177,177,2624,2
178,178,2618,2
179,179,2664,2
180,180,2642,2
181,181,2666,2
182,182,2664,2
183,183,2658,2
184,184,2672,2
185,185,2674,2
186,186,2606,2
187,187,2648,2
188,188,2634,2
189,189,2650,2
190,190,2652,2
191,191,2634,2
192,192,2602,2
193,193,2672,2
194,194,2634,2
195,195,2646,2
196,196,2638,2
197,197,2652,2
198,198,2668,2
199,199,2650,2
200,200,2670,2
201,201,2636,2
202,202,2618,2
203,203,2634,2
204,204,2628,2
205,205,2640,2
206,206,2662,2
207,207,2664,2
208,208,2598,2
209,209,2608,2
210,210,2628,2
211,211,2604,2
212,212,2622,2
213,213,2664,2
214,214,2648,2
215,215,2640,2
216,216,2638,2
217,217,2660,2
218,218,2622,2
219,219,2646,2
220,220,2672,2
221,221,2654,2
222,222,2642,2
223,223,2630,2
224,224,2658,2
225,225,2646,2
226,226,2634,2
227,227,2652,2
228,228,2664,2
229,229,2674,2
230,230,2638,2
231,231,2648,2
232,232,2684,2
233,233,2628,2
234,234,2642,2
235,235,2650,2
236,236,2618,2
237,237,2630,2
238,238,2630,2
239,239,2608,2
240,240,2650,2
241,241,2622,2
242,242,2652,2
243,243,2622,2
244,244,2634,2
245,245,2632,2
246,246,2608,2
247,247,2664,2
248,248,2686,2
249,249,2646,2
250,250,2646,2
251,251,2670,2
252,252,2642,2
253,253,2684,2
254,254,2612,2
255,255,2644,2
256,256,2694,2
257,257,2690,2
258,258,2656,2
259,259,2678,2
260,260,2668,2
261,261,2648,2
262,262,2644,2
263,263,2622,2
264,264,2602,2
265,265,2654,2
266,266,2662,2
267,267,2632,2
268,268,2690,2
269,269,2646,2
270,270,2666,2
271,271,2672,2
272,272,2622,2
273,273,2646,2
274,274,2656,2
275,275,2650,2
276,276,2700,2
277,277,2648,2
278,278,2632,2
279,279,2654,2
280,280,2692,2
281,281,2644,2
282,282,2626,2
283,283,2662,2
284,284,2628,2
285,285,2666,2
286,286,2656,2
287,287,2626,2
288,288,2656,2
289,289,2654,2
290,290,2654,2
291,291,2704,2
292,292,2768,2
293,293,2864,2
294,294,2950,3
295,295,3070,3
296,296,3232,3
297,297,3346,4
298,298,3588,4
299,299,3832,5
300,300,4016,6
301,301,4306,6
302,302,4580,7
303,303,4954,8
304,304,5264,9
305,305,5290,9
306,306,5276,9
307,307,5272,9
308,308,5214,9
309,309,5294,9
310,310,5228,9
311,311,5304,9
312,312,5292,9
313,313,5336,9
314,314,5234,9
315,315,5216,9
316,316,5308,9
317,317,5234,9
318,318,5258,9
319,319,5286,9
320,320,5292,9
321,321,5240,9
322,322,5302,9
323,323,5288,9
324,324,5266,9
325,325,5286,9
326,326,5298,9
327,327,5292,9
328,328,5306,9
329,329,5232,9
330,330,5286,9
331,331,5312,9
332,332,5310,9
333,333,5284,9
334,334,5274,9
335,335,5296,9
336,336,5242,9
337,337,5294,9
338,338,5318,9
339,339,5256,9
340,340,5294,9
341,341,5276,9
342,342,5266,9
343,343,5264,9
344,344,5260,9
345,345,5282,9
346,346,5314,9
347,347,5248,9
348,348,5264,9
349,349,5334,9
350,350,5316,9
351,351,5310,9
352,352,5304,9
353,353,5276,9
354,354,5258,9
355,355,5302,9
356,356,5274,9
357,357,5262,9
358,358,5296,9
359,359,5318,9
360,360,5322,9
361,361,5260,9
362,362,5254,9
363,363,5290,9
364,364,5282,9
365,365,5332,9
366,366,5284,9
367,367,5226,9
368,368,5322,9
369,369,5254,9
370,370,5314,9
371,371,5270,9
372,372,5316,9
373,373,5266,9
374,374,5326,9
375,375,5338,9
376,376,5268,9
377,377,5282,9
378,378,5278,9
379,379,5280,9
380,380,5264,9
381,381,5292,9
382,382,5252,9
383,383,5270,9
384,384,5290,9
385,385,5256,9
386,386,5266,9
387,387,5302,9
388,388,5304,9
389,389,5302,9
390,390,5266,9
391,391,5332,9
392,392,5298,9
393,393,5240,9
394,394,5272,9
395,395,5278,9
396,396,5288,9
397,397,5254,9
398,398,5274,9
399,399,5296,9
400,400,5276,9
401,401,5326,9
402,402,5242,9
403,403,5306,9
404,404,5210,9
405,405,5230,9
406,406,5276,9
407,407,5248,9
408,408,5320,9
409,409,5252,9
410,410,5242,9
411,411,5286,9
412,412,5240,9
